Heap ;operation: 3
100;4
100;4
100;4
100;5
100;5
100;6
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;6
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;9
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;6
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;6
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;6
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;10
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;6
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;5
100;11
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;8
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;6
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;7
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;12
100;6
100;4
100;6
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;10
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;6
100;4
100;4
100;4
100;7
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;6
100;5
100;6
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;7
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;17
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;6
100;4
100;4
100;5
100;4
100;5
100;4
100;6
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;9
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;9
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;7
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;6
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;7
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;10
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;8
100;5
100;6
100;5
100;5
100;5
100;6
100;7
100;6
100;6
100;9
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;6
100;6
100;4
100;4
100;4
100;8
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;6
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;6
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;8
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;12
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;8
100;5
100;8
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;12
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;9
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;16
100;5
100;7
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;4
100;4
100;6
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;6
100;4
100;4
100;4
100;5
100;6
100;6
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;8
100;5
100;4
100;5
100;4
100;6
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;6
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;6
100;4
100;5
100;6
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;6
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;6
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;8
100;5
100;5
100;10
100;10
100;5
100;5
100;5
100;5
100;6
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;6
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;7
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;4
100;5
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;8
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;7
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;7
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;8
100;4
100;4
100;4
100;16
100;11
100;4
100;5
100;5
100;5
100;5
100;6
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;9
100;6
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;7
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;7
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;7
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;12
100;12
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;8
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;7
100;5
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;7
100;10
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;16
100;4
100;5
100;5
100;4
100;5
100;7
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;4
100;6
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;6
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;7
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;6
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;7
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;6
100;4
100;5
100;6
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;6
100;5
100;5
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;14
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;4
100;9
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;6
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;7
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;6
100;5
100;15
100;8
100;4
100;5
100;5
100;5
100;6
100;4
100;5
100;6
100;6
100;14
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;10
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;12
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;6
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;13
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;16
100;4
100;5
100;4
100;8
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;8
100;5
100;5
100;7
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;6
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;6
100;4
100;7
100;4
100;5
100;4
100;5
100;4
100;4
100;6
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;13
100;4
100;4
100;5
100;4
100;6
100;4
100;5
100;5
100;4
100;4
100;5
100;7
100;4
100;5
100;4
100;5
100;8
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;17
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;6
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;13
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;11
100;5
100;9
100;5
100;5
100;4
100;5
100;5
100;6
100;5
100;7
100;5
100;9
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;6
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;7
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;10
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;8
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;6
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;6
100;5
100;15
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;6
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;10
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;8
100;4
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;12
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;6
100;4
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;9
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
