ArrayList scenario: 1;;
"Insert [%]:	20";;
"RemoveAt [%]:	20";;
"At [%]:		50";;
GetIndexOf [%]:10;;
13;insert;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
3;at;
11;insert;
3;at;
3;at;
12;insert;
12;insert;
3;at;
28;getIndexOf;
4;at;
164;getIndexOf;
3;at;
13;insert;
91;getIndexOf;
19;getIndexOf;
3;at;
11;insert;
11;removeAt;
3;at;
11;insert;
33;getIndexOf;
3;at;
11;removeAt;
11;insert;
2;getIndexOf;
11;removeAt;
11;removeAt;
11;insert;
3;at;
12;insert;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
13;removeAt;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
4;at;
3;at;
3;at;
3;at;
91;getIndexOf;
12;removeAt;
239;getIndexOf;
15;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
4;at;
3;at;
11;insert;
11;insert;
12;removeAt;
3;at;
11;removeAt;
12;insert;
3;at;
3;at;
12;insert;
3;at;
11;insert;
11;insert;
11;insert;
11;insert;
3;at;
11;removeAt;
3;at;
13;insert;
13;insert;
61;removeAt;
4;at;
12;insert;
3;at;
12;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;insert;
12;insert;
3;at;
11;insert;
11;removeAt;
3;at;
12;insert;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
519;getIndexOf;
12;removeAt;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
12;insert;
13;insert;
88;getIndexOf;
11;removeAt;
11;removeAt;
12;insert;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
4;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
86;getIndexOf;
12;insert;
11;insert;
3;at;
11;insert;
4;at;
243;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
12;removeAt;
11;insert;
11;removeAt;
72;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
83;getIndexOf;
12;insert;
3;at;
44;getIndexOf;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
12;removeAt;
11;insert;
13;insert;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
11;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
12;insert;
12;removeAt;
3;at;
28;getIndexOf;
3;at;
3;at;
98;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
140;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
13;removeAt;
12;insert;
12;removeAt;
3;at;
3;at;
3;at;
115;getIndexOf;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
12;insert;
11;insert;
11;insert;
3;at;
17;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
13;removeAt;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
81;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
105;getIndexOf;
3;at;
12;removeAt;
3;at;
12;removeAt;
12;insert;
12;insert;
3;at;
12;insert;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
3;at;
11;removeAt;
4;at;
12;removeAt;
3;at;
386;getIndexOf;
11;removeAt;
3;at;
11;removeAt;
3;at;
29;getIndexOf;
11;removeAt;
12;insert;
3;at;
307;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
12;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
5;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
12;insert;
3;at;
11;removeAt;
3;at;
33;getIndexOf;
3;at;
3;at;
12;removeAt;
3;at;
13;removeAt;
3;at;
40;getIndexOf;
13;removeAt;
400;getIndexOf;
3;at;
3;at;
105;getIndexOf;
12;insert;
95;getIndexOf;
23;getIndexOf;
3;at;
13;removeAt;
12;insert;
3;at;
3;at;
11;insert;
12;insert;
12;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
12;removeAt;
11;removeAt;
3;at;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
4;at;
3;at;
3;at;
12;insert;
11;removeAt;
152;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
523;getIndexOf;
3;at;
3;at;
12;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
12;insert;
13;removeAt;
12;insert;
12;insert;
11;removeAt;
3;at;
3;at;
153;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
12;removeAt;
12;insert;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
21;removeAt;
3;at;
12;insert;
22;getIndexOf;
3;at;
11;removeAt;
179;getIndexOf;
13;getIndexOf;
11;removeAt;
12;removeAt;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
75;getIndexOf;
99;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
231;getIndexOf;
13;removeAt;
11;removeAt;
3;at;
3;at;
12;insert;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
27;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
11;insert;
99;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
396;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
36;getIndexOf;
11;removeAt;
11;insert;
11;removeAt;
11;removeAt;
3;at;
13;removeAt;
3;at;
176;getIndexOf;
3;at;
3;at;
11;insert;
11;insert;
11;insert;
3;at;
110;getIndexOf;
40;getIndexOf;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
132;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
249;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
213;getIndexOf;
11;removeAt;
4;at;
73;getIndexOf;
11;removeAt;
61;getIndexOf;
12;insert;
3;at;
13;insert;
12;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
40;getIndexOf;
3;at;
12;removeAt;
12;insert;
12;insert;
3;at;
13;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
12;insert;
11;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
105;getIndexOf;
61;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;removeAt;
141;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
13;insert;
3;at;
3;at;
3;at;
26;at;
27;insert;
12;insert;
3;at;
3;at;
12;insert;
12;insert;
12;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
11;insert;
12;insert;
3;at;
24;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
11;removeAt;
111;getIndexOf;
12;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
12;insert;
3;at;
48;getIndexOf;
3;at;
12;insert;
215;getIndexOf;
11;insert;
11;insert;
12;removeAt;
3;at;
35;getIndexOf;
3;at;
15;removeAt;
3;at;
11;removeAt;
11;removeAt;
111;getIndexOf;
11;insert;
3;at;
3;at;
3;at;
13;insert;
12;insert;
3;at;
219;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
71;getIndexOf;
11;removeAt;
22;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
49;getIndexOf;
11;insert;
3;at;
11;insert;
3;at;
3;at;
53;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
13;insert;
64;getIndexOf;
3;at;
11;removeAt;
11;insert;
11;removeAt;
12;insert;
3;at;
37;getIndexOf;
3;at;
13;removeAt;
408;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
11;insert;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
12;insert;
12;removeAt;
3;at;
101;getIndexOf;
3;at;
25;getIndexOf;
3;at;
3;at;
24;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
13;removeAt;
11;insert;
11;insert;
11;insert;
11;removeAt;
11;insert;
12;removeAt;
12;insert;
3;at;
88;getIndexOf;
3;at;
40;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
506;getIndexOf;
12;insert;
30;getIndexOf;
246;getIndexOf;
84;getIndexOf;
3;at;
122;getIndexOf;
3;at;
3;at;
239;getIndexOf;
3;at;
3;at;
11;removeAt;
245;getIndexOf;
3;at;
12;insert;
11;insert;
3;at;
388;getIndexOf;
11;removeAt;
33;getIndexOf;
11;removeAt;
53;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
3;at;
11;insert;
11;removeAt;
13;removeAt;
11;insert;
3;at;
3;at;
3;at;
535;getIndexOf;
3;at;
3;at;
12;removeAt;
3;at;
12;insert;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;insert;
11;removeAt;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
13;removeAt;
11;insert;
11;removeAt;
12;insert;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
79;getIndexOf;
11;removeAt;
3;at;
176;getIndexOf;
12;insert;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
13;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
123;getIndexOf;
13;insert;
12;insert;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
12;removeAt;
12;insert;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
138;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
4;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
11;insert;
12;removeAt;
3;at;
11;removeAt;
3;at;
12;insert;
11;insert;
3;at;
3;at;
11;removeAt;
12;insert;
3;at;
3;at;
83;getIndexOf;
3;at;
11;removeAt;
11;insert;
3;at;
11;removeAt;
11;removeAt;
84;getIndexOf;
12;insert;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
136;getIndexOf;
360;getIndexOf;
127;getIndexOf;
74;getIndexOf;
126;getIndexOf;
13;insert;
653;getIndexOf;
3;at;
13;insert;
11;insert;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
204;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
206;getIndexOf;
13;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
248;getIndexOf;
11;removeAt;
11;removeAt;
13;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
122;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
32;getIndexOf;
3;at;
3;at;
114;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
123;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
12;insert;
11;insert;
3;at;
11;insert;
11;removeAt;
3;at;
11;removeAt;
4;at;
32;removeAt;
3;at;
12;insert;
13;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
13;getIndexOf;
3;at;
3;at;
3;at;
13;removeAt;
3;at;
3;at;
34;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
12;insert;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
381;getIndexOf;
12;insert;
3;at;
11;insert;
3;at;
12;insert;
11;insert;
11;insert;
11;insert;
21;removeAt;
12;insert;
58;getIndexOf;
3;at;
3;at;
12;insert;
11;removeAt;
11;insert;
11;insert;
26;getIndexOf;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
34;getIndexOf;
3;at;
27;getIndexOf;
3;at;
11;removeAt;
78;getIndexOf;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
13;insert;
3;at;
32;getIndexOf;
41;getIndexOf;
11;insert;
3;at;
44;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
3;at;
21;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
11;insert;
11;insert;
122;getIndexOf;
12;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;insert;
4;getIndexOf;
13;removeAt;
3;at;
3;at;
100;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
11;insert;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
115;getIndexOf;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
11;insert;
87;getIndexOf;
11;insert;
3;at;
3;at;
3;at;
12;removeAt;
12;insert;
3;at;
11;removeAt;
12;removeAt;
3;at;
3;at;
3;at;
14;insert;
3;at;
11;insert;
11;removeAt;
82;getIndexOf;
3;at;
81;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
6;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
12;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
11;insert;
11;insert;
3;at;
12;insert;
3;at;
3;at;
11;removeAt;
3;at;
20;getIndexOf;
31;getIndexOf;
233;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
21;getIndexOf;
3;at;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
20;removeAt;
12;insert;
39;getIndexOf;
3;at;
3;at;
3;at;
12;insert;
3;at;
11;insert;
3;at;
12;insert;
3;at;
45;getIndexOf;
40;getIndexOf;
12;removeAt;
12;insert;
3;at;
3;at;
12;insert;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
53;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
254;getIndexOf;
12;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
99;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
12;insert;
11;removeAt;
11;insert;
12;insert;
11;insert;
11;removeAt;
11;removeAt;
11;insert;
12;insert;
3;at;
3;at;
13;removeAt;
3;at;
3;at;
12;removeAt;
26;getIndexOf;
11;insert;
222;getIndexOf;
11;removeAt;
11;removeAt;
16;insert;
170;getIndexOf;
3;at;
96;getIndexOf;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
65;getIndexOf;
3;at;
13;insert;
12;removeAt;
11;removeAt;
11;insert;
3;at;
12;insert;
11;insert;
3;at;
83;getIndexOf;
22;getIndexOf;
48;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
221;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
13;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
101;getIndexOf;
3;at;
3;at;
11;insert;
49;getIndexOf;
15;getIndexOf;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
17;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
13;insert;
11;removeAt;
3;at;
11;insert;
6;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;insert;
12;insert;
3;at;
3;at;
21;getIndexOf;
3;at;
3;at;
12;insert;
298;getIndexOf;
11;removeAt;
12;insert;
3;at;
174;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
13;insert;
12;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;getIndexOf;
3;at;
12;insert;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
231;getIndexOf;
12;insert;
11;insert;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
20;getIndexOf;
12;insert;
12;insert;
237;getIndexOf;
3;at;
12;insert;
3;at;
11;insert;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;removeAt;
12;insert;
11;removeAt;
98;getIndexOf;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
75;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
35;getIndexOf;
12;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
13;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
12;insert;
3;at;
11;insert;
3;at;
3;at;
42;getIndexOf;
39;getIndexOf;
8;getIndexOf;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
12;insert;
11;insert;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
4;at;
3;at;
11;insert;
3;at;
3;at;
33;getIndexOf;
3;at;
22;getIndexOf;
17;insert;
15;removeAt;
4;at;
12;removeAt;
3;at;
3;at;
11;removeAt;
12;insert;
3;at;
3;at;
13;insert;
11;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
28;getIndexOf;
72;getIndexOf;
3;at;
3;at;
12;insert;
12;removeAt;
12;insert;
3;at;
3;at;
14;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
102;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
77;getIndexOf;
3;at;
95;getIndexOf;
12;insert;
3;at;
3;at;
3;at;
178;getIndexOf;
12;removeAt;
83;getIndexOf;
12;insert;
3;at;
12;insert;
11;insert;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
59;getIndexOf;
12;insert;
12;removeAt;
12;insert;
6;at;
3;at;
3;at;
83;getIndexOf;
12;insert;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
7;at;
15;insert;
3;at;
11;removeAt;
3;at;
72;getIndexOf;
3;at;
3;at;
14;insert;
8;at;
10;at;
12;at;
40;removeAt;
35;removeAt;
12;insert;
12;removeAt;
12;insert;
4;at;
7;at;
12;removeAt;
3;at;
3;at;
71;getIndexOf;
105;getIndexOf;
3;at;
11;removeAt;
12;removeAt;
11;removeAt;
3;at;
12;insert;
13;insert;
3;at;
11;removeAt;
128;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
18;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
7;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
383;getIndexOf;
12;removeAt;
3;at;
3;at;
332;getIndexOf;
3;at;
12;insert;
17;getIndexOf;
12;insert;
11;insert;
4;at;
3;at;
11;removeAt;
12;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
138;getIndexOf;
196;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
6;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
131;getIndexOf;
3;at;
3;at;
11;insert;
12;insert;
14;getIndexOf;
11;removeAt;
11;removeAt;
12;insert;
11;insert;
13;removeAt;
50;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
33;getIndexOf;
11;insert;
3;at;
6;at;
3;at;
12;removeAt;
3;at;
3;at;
12;insert;
13;insert;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
3;at;
41;getIndexOf;
3;at;
3;at;
3;at;
12;removeAt;
14;removeAt;
11;insert;
3;at;
11;removeAt;
11;removeAt;
26;getIndexOf;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
13;insert;
295;getIndexOf;
3;at;
3;at;
3;at;
170;getIndexOf;
12;insert;
3;at;
12;removeAt;
140;getIndexOf;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
4;at;
171;getIndexOf;
4;at;
11;insert;
3;at;
18;removeAt;
12;insert;
11;insert;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
12;removeAt;
3;at;
11;removeAt;
20;getIndexOf;
13;insert;
11;insert;
11;removeAt;
20;getIndexOf;
131;getIndexOf;
12;insert;
3;at;
11;insert;
131;getIndexOf;
3;at;
3;at;
12;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
12;removeAt;
11;removeAt;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
11;insert;
11;removeAt;
27;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
13;insert;
90;getIndexOf;
11;insert;
11;removeAt;
11;removeAt;
11;insert;
11;insert;
11;insert;
13;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
11;insert;
11;insert;
3;at;
113;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
104;getIndexOf;
3;at;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
12;insert;
258;getIndexOf;
12;removeAt;
3;at;
12;insert;
105;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
12;insert;
11;removeAt;
12;insert;
3;at;
3;at;
12;insert;
11;insert;
3;at;
3;at;
11;removeAt;
4;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
13;removeAt;
12;insert;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;insert;
33;getIndexOf;
14;removeAt;
4;at;
45;getIndexOf;
3;at;
12;insert;
12;removeAt;
3;at;
12;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
5;at;
7;at;
3;at;
3;at;
48;getIndexOf;
3;at;
44;getIndexOf;
13;insert;
12;removeAt;
12;insert;
3;at;
11;insert;
3;at;
12;insert;
12;insert;
11;removeAt;
3;at;
3;at;
4;at;
12;insert;
12;insert;
3;at;
382;getIndexOf;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
146;getIndexOf;
3;at;
3;at;
12;insert;
3;at;
13;removeAt;
11;removeAt;
333;getIndexOf;
12;insert;
3;at;
3;at;
3;at;
3;at;
428;getIndexOf;
3;at;
12;insert;
12;insert;
3;at;
13;removeAt;
3;at;
11;removeAt;
3;at;
13;removeAt;
3;at;
3;at;
12;insert;
12;insert;
91;getIndexOf;
11;insert;
3;at;
12;insert;
3;at;
40;getIndexOf;
3;at;
12;insert;
121;getIndexOf;
3;at;
13;insert;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
4;getIndexOf;
222;getIndexOf;
12;removeAt;
12;insert;
24;getIndexOf;
12;insert;
11;insert;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
22;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
57;getIndexOf;
116;getIndexOf;
3;at;
12;insert;
3;at;
12;insert;
3;at;
12;removeAt;
297;getIndexOf;
12;insert;
3;at;
13;removeAt;
12;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
22;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
12;insert;
3;at;
12;removeAt;
11;removeAt;
13;removeAt;
3;at;
12;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
47;getIndexOf;
13;insert;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
13;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
12;insert;
12;insert;
4;at;
12;insert;
12;insert;
3;at;
